"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
669087,"Huff, Sam","TEX",2023,2023,4,-0.5207473721057099,-0.8011498032395536,0,0,0.20028745080988838,-0.20028745080988838,"28.675",57.23513362638757,"1.96775","0.6915","82.7479275",0.23390739838025087,-0.068078087505551,-0.541895502298677,-0.017968237543479648,-0.40711537427209676,0
663698,"Bart, Joey","SF",2023,2023,13,0.39137601188155635,0.6021169413562405,3,0.23076923076923078,0.1844525429725969,0.04631668779663388,"28.592307692",56.17628363694174,"2.018454545","0.773818182","81.514244545",0.7004854851545451,-1.1388516931577821,1.0947503603254591,0,-0.054267210965981916,0
681807,"Fry, David","CLE",2023,2023,9,-0.5683359724471931,-0.8743630345341433,1,0.11111111111111113,0.2082625593926826,-0.09715144828157149,"28.888888889",55.26637768672384,"1.911285714","0.627857143","81.832112857",0.3577537308272666,0.3177229322816262,-0.8997686561414144,0,-0.5626195029662246,-0.08745153853539683
543228,"Gomes, Yan","CHC",2023,2023,54,0.7129087996782824,1.096782768735819,14,0.25925925925925924,0.238948467245633,0.020310792013626282,"28.581481481",57.05468316109409,"1.982809524","0.580190476","74.266021667",-5.028709259129706,6.20670246566403,0.5182156732164913,-0.3260778815100663,-0.15983792351215936,-0.11351030599276918
686676,"Lee, Korey","CWS",2023,2023,20,-0.5496945482972141,-0.8456839204572524,4,0.2,0.2422841960228626,-0.042284196022862625,"28.51",56.945762595425364,"1.918333333","0.686066667","83.450034",1.6138613560314876,-0.31839847676142874,-1.3291252780278255,0.01795135868309411,-0.8299728803825801,0
666310,"Naylor, Bo","CLE",2023,2023,45,-1.1548545296916644,-1.7766992764487142,6,0.13333333333333336,0.17281553947663814,-0.039482206143304756,"28.582222222",55.23575815908549,"1.944526316","0.654842105","80.345347368",0.7921473993538749,1.0365431194113377,-0.5148578296816452,-0.3153980949944029,-2.7751338705378785,0
606992,"Haase, Eric","CLE",2023,2023,17,-0.26447782351152394,-0.4068889592484984,4,0.23529411764705882,0.25922876230873526,-0.023934644661676347,"28.735294118",57.429501813847395,"1.989","0.7142","80.927334667",0.5987933116355673,-0.9974621710094277,-0.7201019606651685,0.451375330805295,0.26050652998523594,0
641680,"Heim, Jonah","TEX",2023,2023,55,3.0964235198822694,4.763728492126568,18,0.32727272727272727,0.24065948196133516,0.08661324531139215,"28.423636364",56.83888029697068,"1.969018868","0.707830189","81.248361321",2.5551016212917634,-2.606813366241704,2.636232156277241,1.729245820764682,0.4499622600345876,0
571912,"Maile, Luke","CIN",2023,2023,48,0.8155640965777712,1.2547139947350325,11,0.22916666666666674,0.2030267917763535,0.026139874890313185,"28.454166667",55.69281510474209,"1.932114286","0.668685714","80.540741429",1.132038147284275,0.09758820246163225,-0.7477155027449296,1.786076783406569,-1.9553277169422711,0.9420540812697569
608596,"Murphy, Tom","SEA",2023,2023,19,-2.101678484286729,-3.2333515142872753,1,0.05263157894736843,0.22280797443617237,-0.17017639548880392,"28.521052632",55.231505828446934,"2.046454545","0.739545455","79.5702",-0.015025806824006588,-1.858636544742007,-0.8670003202491916,-0.07204823863546134,-0.4206406038366086,0
608360,"Okey, Chris","LAA",2023,2023,3,0.09238644995669619,0.14213299993337875,1,0.33333333333333337,0.28595566668887373,0.04737766664445958,"28.966666667",60.2243150149637,"2.017333333","0.677333333","76.881566667",-0.1642044153152452,0.12746272779288834,-0.010446415678279336,0.03407557650965737,0.15524552662435753,0
669257,"Smith, Will","LAD",2023,2023,58,-0.37208731730733297,-0.5724420266266661,9,0.15517241379310343,0.1650421039073563,-0.009869690114252866,"28.506896552",55.37256451899975,"1.916411765","0.6163","80.205576275",0.48684497672473526,3.126287961418238,-0.6558156478389966,1.013388444584896,-4.509091698153473,-0.03405606336206583
656180,"Adams, Riley","WSH",2023,2023,23,-0.30126172899562836,-0.46347958307019743,3,0.13043478260869568,0.150586068829139,-0.020151286220443362,"28.886956522",56.435973656484016,"1.935111111","0.650444444","82.370238333",1.0237300039634318,0.12336124626351544,-1.2199628597473628,0.4955335837013032,-0.8861415572510848,0
592200,"Casali, Curt","CIN",2023,2023,13,0.7937729929663307,1.221189219948201,5,0.38461538461538464,0.2906777523116768,0.0939376323037078,"28.2",57.69897007526543,"1.991","0.574461538","75.494736154",-1.3388664301198325,2.4979252001767507,0.5251473818798593,-0.21344342364896804,-0.2495735083396079,0
641511,"Delay, Jason","PIT",2023,2023,30,-2.3995269729171786,-3.691579958334121,3,0.1,0.22305266527780407,-0.12305266527780405,"28.26",56.328598579941286,"1.98725","0.633041667","75.725047083",-2.5985955054080487,1.1383154642229418,-1.6489271895701914,0.3065632230695765,-0.8889359506483989,0
673237,"Diaz, Yainer","HOU",2023,2023,36,2.3504971120068654,3.6161494030874852,10,0.2777777777777777,0.17732918324756988,0.10044859453020794,"28.3",54.12501258299621,"1.9025","0.6935","85.019357813",3.7277289934268962,-1.1380106484361758,1.3789569534460924,-0.37000215431933586,0.01747625897000843,0
553869,"Díaz, Elias","COL",2023,2023,55,3.092362591571662,4.757480910110249,16,0.2909090909090909,0.2044094379979955,0.0864996529110954,"28.621818182",55.89509144168157,"1.922355556","0.645377778","80.441890667",1.549790890954828,0.7378002512503119,-0.22758786333870334,0.7276502438714401,2.019365718847493,-0.04953833147512273
663743,"Fortes, Nick","MIA",2023,2023,51,-1.3237948172788458,-2.0366074111982244,7,0.1372549019607843,0.1771883806117299,-0.039933478650945584,"28.362745098",55.7816019774741,"2.010243902","0.712804878","77.730293415",-1.5448384547683915,-2.6179214490743554,0.24033764894914922,0.9857768928827948,0.9084369145501215,-0.008398963737543246
506702,"León, Sandy","TEX",2023,2023,11,-0.46388250940931025,-0.7136653990912465,1,0.09090909090909091,0.15578776355374968,-0.06487867264465876,"29.154545455",57.21271820910635,"1.955909091","0.658","76.328012727",-0.774467135714249,0.1533413606991907,0.8769875293418887,-5.551115123125783e-17,-0.9695271534180769,0
669004,"Melendez, MJ","KC",2023,2023,3,-0.7627300864342733,-1.1734309022065743,0,0,0.3911436340688581,-0.3911436340688581,"27.966666667",59.58349723381263,"2.100333333","0.827","77.150616667",-0.17721522593204048,-0.6293746363545598,-0.34802524361510506,0.1332982831558432,-0.1521140794607123,0
686452,"Millas, Drew","WSH",2023,2023,7,0.04238055329737272,0.06520085122672725,1,0.14285714285714288,0.13354273553903898,0.00931440731810388,"28.657142857",55.79252332080321,"1.9412","0.7256","85.365374",0.5611345888327708,-0.34300490598024097,-0.17897955342292077,0.6734856804944898,-0.43537279792909334,-0.21206216076827814
669221,"Murphy, Sean","ATL",2023,2023,64,2.422280424752692,3.7265852688502954,13,0.203125,0.14489710517421409,0.05822789482578587,"28.5796875",54.0128542960405,"1.893980392","0.676490196","84.000011176",4.957551944364211,0.5331813930961607,-1.2294983232884644,0.4655052602835243,-0.9453917850811852,-0.05476322052394829
621512,"Nido, Tomás","NYM",2023,2023,8,-0.5569250286208633,-0.8568077363397898,1,0.12500000000000003,0.23210096704247374,-0.1071009670424737,"28.0125",54.10043101575381,"2.014","0.618","71.55804",-0.5541898187367229,-0.47954134846175456,-0.28509831795665064,-0.02044134546593833,0.599468390591791,-0.11700529631051426
543592,"Nola, Austin","SD",2023,2023,29,-1.753705962506197,-2.698009173086457,3,0.10344827586206896,0.19648307493401573,-0.09303479907194673,"28.748275862",56.700758317399966,"1.973444444","0.691111111","78.319368148",-0.6982705828557042,-0.30063190615342783,0.01423376115355729,-0.6800354480310431,-1.0333049971998387,0
650907,"Pinto, René","TB",2023,2023,15,-0.6780925561239656,-1.0432193171137931,1,0.06666666666666668,0.1362146211409195,-0.06954795447425285,"28.62",54.265127804950716,"1.874222222","0.625666667","83.483802222",0.4978026996727824,0.01088992611097462,-0.4941944737089311,-0.10401722737473196,-0.8435537177695259,-0.11014652404436077
444489,"Piña, Manny","OAK",2023,2023,1,-0.3870061539892972,-0.5953940830604573,0,0,0.5953940830604573,-0.5953940830604573,"26.2",58.57079952505606,"1.932","0.5","79.50436",0.003716694821778277,0.2429976243136298,-0.13152305501012895,0,-0.7105853471857364,0
663728,"Raleigh, Cal","SEA",2023,2023,70,2.951131843798536,4.540202836613132,20,0.2857142857142857,0.22085424519124097,0.06486004052304477,"28.578571429",55.6183220885182,"1.958366667","0.669416667","82.105145333",4.510392200953908,1.0428960716034001,0.30786486097930416,0.7238487669769436,-2.104458591731525,0.05965952783110135
668670,"Rogers, Jake","DET",2023,2023,37,-0.35618949334688105,-0.5479838359182785,6,0.16216216216216217,0.1769725361058994,-0.014810373943737253,"28.591891892",55.82760744034903,"1.986111111","0.652","76.713843333",-1.7522877327907167,1.544456570816608,-1.1891135814894138,-0.1471846870380284,1.0192041334472541,-0.023058538863981237
666165,"Sabol, Blake","SF",2023,2023,20,0.15669617246087414,0.241071034555191,4,0.19999999999999998,0.18794644827224047,0.012053551727759553,"28.4",55.712492041323046,"1.999631579","0.741947368","79.425751579",-0.017246039170355228,-1.4754893128463686,1.7703478648096311,-0.04955771052912342,0.013016232291406915,0
642136,"Thaiss, Matt","LAA",2023,2023,26,0.3081953411783544,0.4741466787359298,4,0.15384615384615383,0.13560974312554117,0.018236410720612682,"28.465384615",54.583656781499215,"1.982857143","0.709214286","80.630958571",0.39897686919485553,-1.0424486084370481,0.2943812788589521,-0.0031287381218193175,0.8263658772409896,0
657136,"Wong, Connor","BOS",2023,2023,60,3.2098571643863525,4.938241791363619,15,0.25,0.16769597014393964,0.08230402985606029,"28.485",55.090642374562066,"1.918333333","0.673555556","82.169599259",2.9707574919027215,-0.5692766385001624,0.7135759849612991,0.5605597491157642,1.2626252038839971,0
664874,"Zavala, Seby","AZ",2023,2023,35,-1.2345878528801184,-1.8993659275078745,5,0.14285714285714285,0.19712474078593925,-0.05426759792879641,"28.531428571",55.707768053920375,"2.003592593","0.677111111","78.344463333",-0.5735169765763224,-0.45672244865804823,-0.002200323418488248,-0.8800700223554656,0.2869315730149094,-0.2737877295144591
572287,"Zunino, Mike","CLE",2023,2023,41,-0.03367984459178499,-0.05181514552582306,7,0.1707317073170732,0.17199549135428838,-0.0012637840372151914,"28.297560976",55.409195297381075,"2.039433333","0.659266667","73.716003333",-2.9139798776409718,0.6510911461618694,0.020790630789245146,1.3690914572339008,1.0163272082994408,-0.19513571036930769
595751,"Alfaro, Jorge","BOS",2023,2023,4,-0.06904684269170079,-0.10622591183338584,1,0.25,0.2765564779583465,-0.026556477958346446,"27.85",57.835012120887995,"2.125","0.766333333","82.448613333",0.2510222949505817,-0.6879955741474229,-0.24534759633936018,0,0.5760949637028153,0
665804,"Amaya, Miguel","CHC",2023,2023,23,-0.6383640469990928,-0.9820985338447581,3,0.13043478260869565,0.1731347188628156,-0.04269993625411994,"28.660869565",55.075958072978985,"1.977705882","0.643882353","77.472151176",-0.7648471411366958,0.18020026756757995,-0.9123537018796112,1.4406151341248647,-0.9257130925208958,0
668663,"Barrera, Tres","STL",2023,2023,2,-0.3235057369990215,-0.4977011338446485,0,0,0.24885056692232424,-0.24885056692232424,"28.9",56.93092625417354,"2.041","0.7165","76.51614",-0.1018648118849401,-0.06391330712130806,-0.34062861591568977,0.008705601077289488,0,0
641470,"Collins, Zack","CLE",2023,2023,2,-0.5271790227268622,-0.8110446503490188,0,0,0.4055223251745095,-0.4055223251745095,"28.75",61.889950934127434,"2.3315","0.9835","76.012945",-0.167559145997549,-0.6621781346037572,0.15506634838225256,0,-0.13637371812996527,0
641598,"Garver, Mitch","TEX",2023,2023,13,0.27967046978905896,0.43026226121393685,3,0.23076923076923075,0.19767213375277412,0.03309709701645667,"28.369230769",55.860999844928564,"2.004909091","0.715545455","79.58285",-0.02002056177889225,-0.6576637952250936,-0.45223043532405177,0.9466340341108862,0.6135430194310881,0
645444,"Herrera, Jose","AZ",2023,2023,15,1.975284831930117,3.0388997414309493,5,0.33333333333333337,0.1307400172379367,0.2025933160953966,"28.766666667",54.12847541656862,"1.9232","0.6347","79.108704",-0.045540331276315155,0.6089831471889369,1.1526234955310077,0.716683208249636,0.606150221737684,0
643376,"Jansen, Danny","TOR",2023,2023,34,-1.229097333402529,-1.8909189744654291,5,0.14705882352941177,0.20267408748427732,-0.05561526395486557,"28.508823529",55.29725219159566,"1.998346154","0.717538462","78.238990769",-0.6891706936447237,-1.7205405844565624,-1.2643047516751191,2.2252446802633497,-0.44214762495237314,0
680777,"Jeffers, Ryan","MIN",2023,2023,35,-3.3532662051555215,-5.158871084854648,5,0.14285714285714285,0.2902534595672757,-0.14739631671013279,"28.3",57.389020165055264,"1.947083333","0.686208333","81.564095833",0.9946934539378158,-2.3369455363055485,-2.0639841945644695,-0.27350768412038096,-1.5415899464544691,0.062462822652404104
608348,"Kelly, Carson","DET",2023,2023,27,2.0938704414545164,3.2213391406992558,8,0.29629629629629634,0.1769874392333609,0.1193088570629354,"28.740740741",56.25081885990173,"1.94475","0.62455","78.6447275",-0.19019372124634945,0.6919241724718027,3.0109251427457444,0.4277126672323818,-0.4815312309500386,-0.2374978895542848
543510,"McCann, James","BAL",2023,2023,24,1.089217882499801,1.6757198192304628,8,0.33333333333333337,0.2635116741987307,0.06982165913460261,"28.345833333",57.51883053064833,"2.016285714","0.686761905","78.260287143",-0.6531720865063859,-0.503794888795476,1.6456477611728269,0.4322548366438589,0.7547841967156383,0
682515,"Porter, Logan","KC",2023,2023,8,-0.3702648412292135,-0.5696382172757131,1,0.125,0.1962047771594641,-0.07120477715946413,"28.4",56.70511913426382,"1.982875","0.575","77.3133375",-0.5118507319690544,1.577204237783306,-0.7802887500294698,0.009771362659293403,-0.8644743357197884,0
666163,"Rortvedt, Ben","NYY",2023,2023,10,0.6788183307311793,1.0443358934325835,3,0.3,0.1955664106567416,0.10443358934325836,"28.88",56.74602767268712,"1.94925","0.728375","85.484135",0.8311133978558515,-0.9497970473200724,0.7409678680674324,-0.2786209572859261,0.7006726321152983,0
660688,"Ruiz, Keibert","WSH",2023,2023,86,-7.964094060835979,-12.25245240128612,6,0.06976744186046512,0.212237818619606,-0.14247037675914087,"28.33255814",56.324076569134334,"2.063435484","0.685387097","74.736537742",-7.456459344856406,-5.009325046416755,3.354543762147303,-0.7352266411736974,-2.3640644133546087,-0.04192071763195468
661531,"Serven, Brian","COL",2023,2023,3,-0.46141617631901344,-0.7098710404907899,0,0,0.23662368016359664,-0.23662368016359664,"28.633333333",59.14700494264449,"2.017666667","0.771666667","79.17839",0.016365805954912084,-0.3397914107471548,-0.33383051476191744,-0.11099732891889844,0.05838240798226865,0
620443,"Torrens, Luis","SEA",2023,2023,2,-0.14811043984616304,-0.22786221514794314,0,0,0.11393110757397157,-0.11393110757397157,"29.2",54.0176149129279,"1.9115","0.6505","77.93355",-0.014229370110130129,0.03351641429233952,0.11480391809483478,0,-0.36195317742498734,0
624431,"Trevino, Jose","NYY",2023,2023,22,-0.31212057322550546,-0.48018549727000837,4,0.18181818181818182,0.20364479533045493,-0.021826613512273094,"28.363636364",55.665200080889875,"1.9810625","0.6499375","75.00304625",-1.5443017339166338,-0.3846485171145252,0.27594542600809413,1.2334440312509831,-0.06062470349792598,0
